id,job_ad_id,applicant_id,received_callback_id,resume_quality_id
3633,1084,3633,0,1
3634,1084,3634,1,0
3635,1084,3635,0,0
3636,1085,3636,0,0
3637,1084,3637,1,1
3638,1085,3638,0,1
3639,1085,3639,0,0
3640,1085,3640,0,1
3641,1086,3641,0,0
3642,1086,3642,0,1
3643,1086,3643,0,0
3644,1086,3644,0,1
3645,1087,3645,1,0
3646,1087,3646,1,0
3647,1087,3647,1,1
3648,1087,3648,0,1
3649,1088,3649,0,0
3650,1088,3650,0,0
3651,1089,3651,0,1
3652,1089,3652,0,1
3653,1089,3653,0,0
3654,1089,3654,0,0
3655,1090,3655,0,1
3656,1090,3656,0,1
3657,1091,3657,0,1
3658,1091,3658,0,1
3659,1091,3659,0,0
3660,1090,3660,0,0
3661,1090,3661,0,0
3662,1091,3662,0,0
3663,1092,3663,0,0
3664,1092,3664,0,1
3665,1092,3665,0,0
3666,1092,3666,0,1
3667,1093,3667,0,1
3668,1094,3668,0,1
3669,1094,3669,0,0
3670,1093,3670,0,1
3671,1094,3671,0,1
3672,1093,3672,0,0
3673,1094,3673,0,0
3674,1093,3674,0,0
3675,1095,3675,0,1
3676,1095,3676,0,1
3677,1095,3677,0,0
3678,1095,3678,0,0
3679,1096,3679,0,1
3680,1096,3680,0,1
3681,1097,3681,0,0
3682,1097,3682,0,1
3683,1097,3683,0,0
3684,1097,3684,0,1
3685,1098,3685,0,1
3686,1098,3686,0,0
3687,1098,3687,0,0
3688,1098,3688,0,1
3689,1099,3689,0,1
3690,1099,3690,0,1
3691,1101,3691,0,0
3692,1100,3692,1,0
3693,1100,3693,1,1
3694,1100,3694,1,1
3695,1101,3695,0,0
3696,1100,3696,1,0
3697,1102,3697,1,1
3698,1102,3698,0,0
3699,1103,3699,0,0
3700,1103,3700,0,1
3701,1102,3701,0,0
3702,1102,3702,1,1
3703,1103,3703,0,0
3704,1103,3704,0,1
3705,1104,3705,0,1
3706,1104,3706,0,1
3707,1106,3707,0,0
3708,1106,3708,0,0
3709,1107,3709,0,0
3710,1107,3710,0,0
3711,1108,3711,0,0
3712,1108,3712,0,0
3713,1108,3713,0,1
3714,1108,3714,0,1
3715,1109,3715,0,0
3716,1110,3716,1,0
3717,1110,3717,0,0
3718,1109,3718,0,1
3719,1109,3719,0,0
3720,1109,3720,0,1
3721,1111,3721,0,0
3722,1111,3722,0,0
3723,1111,3723,0,1
3724,1111,3724,0,1
3725,1112,3725,0,0
3726,1112,3726,0,1
3727,1112,3727,0,0
3728,1112,3728,0,1
3729,1113,3729,0,0
3730,1114,3730,0,1
3731,1114,3731,0,1
3732,1113,3732,0,1
3733,1113,3733,0,1
3734,1113,3734,0,0
3735,1115,3735,0,1
3736,1115,3736,0,1
3737,1116,3737,0,1
3738,1116,3738,0,1
3739,1117,3739,0,0
3740,1117,3740,0,0
3741,1117,3741,0,1
3742,1117,3742,0,1
3743,1118,3743,0,1
3744,1118,3744,0,0
3745,1119,3745,0,0
3746,1119,3746,0,0
3747,1118,3747,0,1
3748,1118,3748,0,0
3749,1120,3749,0,1
3750,1121,3750,0,0
3751,1120,3751,0,0
3752,1120,3752,0,0
3753,1120,3753,0,1
3754,1121,3754,0,0
3755,1123,3755,0,1
3756,1122,3756,0,0
3757,1122,3757,1,1
3758,1122,3758,0,0
3759,1122,3759,0,1
3760,1123,3760,0,1
3761,1124,3761,0,0
3762,1124,3762,0,0
3763,1124,3763,0,1
3764,1124,3764,0,1
3765,1126,3765,0,1
3766,1125,3766,0,0
3767,1125,3767,0,0
3768,1125,3768,0,1
3769,1126,3769,0,1
3770,1125,3770,0,1
3771,1127,3771,0,1
3772,1128,3772,0,0
3773,1128,3773,1,0
3774,1127,3774,0,1
3775,1129,3775,0,0
3776,1129,3776,0,0
3777,1130,3777,0,0
3778,1130,3778,0,0
3779,1130,3779,0,1
3780,1130,3780,0,1
3781,1131,3781,0,1
3782,1131,3782,0,0
3783,1131,3783,0,0
3784,1132,3784,0,0
3785,1131,3785,0,1
3786,1132,3786,0,0
3787,1133,3787,0,0
3788,1133,3788,0,1
3789,1133,3789,0,1
3790,1133,3790,0,0
3791,1134,3791,1,0
3792,1135,3792,0,0
3793,1134,3793,0,1
3794,1135,3794,0,1
3795,1134,3795,0,1
3796,1135,3796,0,1
3797,1134,3797,0,0
3798,1135,3798,0,0
3799,1136,3799,1,1
3800,1136,3800,0,0
3801,1136,3801,0,0
3802,1137,3802,0,1
3803,1136,3803,0,1
3804,1137,3804,0,1
3805,1137,3805,0,0
3806,1137,3806,0,0
3807,188,3807,0,0
3808,150,3808,1,1
3809,188,3809,0,0
3810,20,3810,0,1
3811,150,3811,1,1
3812,150,3812,0,0
3813,206,3813,0,1
3814,272,3814,0,1
3815,20,3815,0,1
3816,104,3816,0,1
3817,128,3817,0,1
3818,20,3818,0,0
3819,188,3819,0,1
3820,104,3820,0,0
3821,128,3821,0,1
3822,272,3822,0,0
3823,104,3823,0,0
3824,206,3824,0,1
3825,188,3825,0,1
3826,206,3826,0,0
3827,206,3827,0,0
3828,128,3828,0,0
3829,20,3829,0,0
3830,128,3830,0,0
3831,150,3831,0,0
3832,272,3832,0,0
3833,104,3833,0,1
3834,272,3834,0,1
3835,43,3835,0,1
3836,264,3836,0,1
3837,15,3837,0,0
3838,264,3838,0,0
3839,264,3839,0,1
3840,15,3840,0,0
3841,43,3841,0,0
3842,264,3842,0,0
3843,15,3843,0,1
3844,43,3844,0,0
3845,15,3845,0,1
3846,43,3846,0,1
3847,342,3847,0,1
3848,342,3848,0,1
3849,342,3849,0,0
3850,342,3850,0,0
3851,16,3851,0,1
3852,16,3852,0,0
3853,16,3853,0,0
3854,16,3854,0,1
3855,343,3855,0,0
3856,343,3856,0,0
3857,343,3857,0,1
3858,343,3858,0,1
3859,17,3859,0,0
3860,17,3860,0,1
3861,17,3861,0,0
3862,17,3862,0,1
3863,344,3863,0,1
3864,344,3864,0,0
3865,344,3865,0,0
3866,344,3866,0,1
3867,18,3867,0,0
3868,265,3868,0,0
3869,265,3869,0,1
3870,18,3870,0,1
3871,265,3871,0,0
3872,265,3872,0,1
3873,18,3873,0,1
3874,18,3874,0,0
3875,345,3875,0,1
3876,345,3876,0,0
3877,345,3877,0,1
3878,345,3878,0,0
3879,266,3879,0,0
3880,19,3880,0,1
3881,19,3881,0,0
3882,19,3882,0,1
3883,19,3883,0,0
3884,266,3884,0,0
3885,266,3885,0,1
3886,266,3886,0,1
3887,346,3887,0,1
3888,346,3888,0,1
3889,346,3889,0,0
3890,346,3890,0,0
3891,267,3891,0,1
3892,267,3892,0,1
3893,267,3893,0,0
3894,267,3894,0,0
3895,347,3895,0,1
3896,347,3896,0,0
3897,347,3897,0,1
3898,347,3898,0,0
3899,348,3899,0,0
3900,348,3900,0,0
3901,348,3901,0,1
3902,348,3902,0,1
3903,268,3903,0,0
3904,268,3904,0,1
3905,268,3905,0,0
3906,268,3906,0,1
3907,349,3907,0,1
3908,349,3908,0,0
3909,349,3909,0,1
3910,349,3910,0,0
3911,350,3911,0,0
3912,350,3912,0,0
3913,350,3913,0,1
3914,350,3914,0,1
3915,1138,3915,0,0
3916,1138,3916,0,1
3917,1138,3917,0,0
3918,1138,3918,1,1
3919,1139,3919,0,0
3920,1139,3920,0,1
3921,1140,3921,0,0
3922,1139,3922,0,0
3923,1139,3923,0,1
3924,1140,3924,0,0
3925,1141,3925,0,0
3926,1141,3926,0,0
3927,1142,3927,0,1
3928,1142,3928,0,0
3929,1142,3929,0,0
3930,1142,3930,0,1
3931,1143,3931,0,1
3932,1143,3932,0,0
3933,1143,3933,0,0
3934,1143,3934,0,1
3935,1144,3935,0,0
3936,1145,3936,0,1
3937,1144,3937,0,0
3938,1144,3938,0,1
3939,1145,3939,0,1
3940,1144,3940,0,1
3941,1146,3941,0,1
3942,1146,3942,0,0
3943,1146,3943,0,0
3944,1146,3944,0,1
3945,1147,3945,0,0
3946,1147,3946,0,1
3947,1147,3947,0,0
3948,1147,3948,0,1
3949,1148,3949,0,1
3950,1148,3950,0,0
3951,1148,3951,0,0
3952,1148,3952,0,1
3953,1149,3953,0,0
3954,1149,3954,1,1
3955,1149,3955,0,0
3956,1149,3956,0,1
3957,1150,3957,0,1
3958,1150,3958,0,0
3959,1150,3959,0,0
3960,1150,3960,0,1
3961,1152,3961,0,1
3962,1152,3962,0,0
3963,1151,3963,0,0
3964,1152,3964,0,0
3965,1152,3965,0,1
3966,1151,3966,0,0
3967,1151,3967,0,1
3968,1151,3968,0,1
3969,1153,3969,0,1
3970,1153,3970,0,1
3971,1155,3971,0,0
3972,1155,3972,0,0
3973,1154,3973,0,0
3974,1154,3974,0,0
3975,1154,3975,0,1
3976,1154,3976,0,1
3977,1155,3977,0,1
3978,1155,3978,0,1
3979,1156,3979,0,1
3980,1156,3980,0,0
3981,1156,3981,0,0
3982,1156,3982,0,1
3983,1157,3983,0,1
3984,1157,3984,0,1
3985,1157,3985,0,0
3986,1157,3986,0,0
3987,1158,3987,0,1
3988,1158,3988,0,0
3989,1158,3989,0,0
3990,1158,3990,0,1
3991,1159,3991,0,1
3992,1159,3992,0,1
3993,1159,3993,0,0
3994,1159,3994,0,0
3995,1160,3995,0,0
3996,1161,3996,0,1
3997,1160,3997,0,1
3998,1161,3998,0,1
3999,1160,3999,0,1
4000,1160,4000,0,0
4001,1162,4001,0,0
4002,1163,4002,0,1
4003,1162,4003,0,1
4004,1162,4004,0,0
4005,1162,4005,0,1
4006,1163,4006,0,1
4007,1164,4007,1,1
4008,1164,4008,1,1
4009,1166,4009,0,0
4010,1165,4010,0,1
4011,1165,4011,0,0
4012,1166,4012,0,0
4013,1165,4013,0,0
4014,1165,4014,0,1
4015,1167,4015,0,1
4016,1167,4016,0,1
4017,1167,4017,0,0
4018,1167,4018,0,0
4019,1168,4019,1,0
4020,1168,4020,0,0
4021,1169,4021,0,1
4022,1169,4022,0,0
4023,1169,4023,0,0
4024,1169,4024,0,1
4025,1170,4025,0,0
4026,1170,4026,0,1
4027,1170,4027,0,1
4028,1170,4028,0,0
4029,1171,4029,0,1
4030,1171,4030,0,1
4031,1172,4031,0,0
4032,1172,4032,0,0
4033,1172,4033,0,1
4034,1172,4034,0,1
4035,1174,4035,0,0
4036,1174,4036,0,0
4037,1173,4037,0,1
4038,1173,4038,0,0
4039,1173,4039,0,1
4040,1173,4040,0,0
4041,1175,4041,0,1
4042,1175,4042,0,1
4043,1175,4043,0,0
4044,1175,4044,0,0
4045,1176,4045,0,0
4046,1176,4046,1,1
4047,1176,4047,0,1
4048,1176,4048,0,0
4049,1177,4049,0,0
4050,1177,4050,0,1
4051,1178,4051,0,1
4052,1178,4052,0,1
4053,1177,4053,0,1
4054,1177,4054,0,0
4055,1179,4055,0,1
4056,1179,4056,0,1
4057,1180,4057,0,1
4058,1180,4058,0,1
4059,1180,4059,0,0
4060,1180,4060,0,0
4061,1181,4061,0,0
4062,1181,4062,0,1
4063,1182,4063,0,1
4064,1182,4064,0,1
4065,1181,4065,0,0
4066,1181,4066,0,1
4067,1183,4067,1,1
4068,1183,4068,0,0
4069,1183,4069,0,0
4070,1183,4070,0,1
4071,1185,4071,1,0
4072,1185,4072,1,1
4073,1185,4073,1,0
4074,1185,4074,1,1
4075,1184,4075,0,1
4076,1184,4076,0,0
4077,1184,4077,0,0
4078,1184,4078,0,1
4079,1186,4079,0,1
4080,1186,4080,0,1
4081,1187,4081,0,0
4082,1186,4082,0,0
4083,1187,4083,0,1
4084,1186,4084,0,0
4085,1187,4085,1,0
4086,1187,4086,1,1
4087,189,4087,0,1
4088,189,4088,0,0
4089,129,4089,0,1
4090,273,4090,0,0
4091,105,4091,0,1
4092,229,4092,0,0
4093,76,4093,0,1
4094,129,4094,0,0
4095,105,4095,0,1
4096,229,4096,0,0
4097,273,4097,0,0
4098,76,4098,0,1
4099,76,4099,0,0
4100,44,4100,0,1
4101,105,4101,0,0
4102,44,4102,0,1
4103,129,4103,0,1
4104,229,4104,0,1
4105,273,4105,0,1
4106,273,4106,0,1
4107,105,4107,0,0
4108,189,4108,0,1
4109,44,4109,0,0
4110,44,4110,0,0
4111,229,4111,0,1
4112,129,4112,0,0
4113,189,4113,0,0
4114,76,4114,0,0
4115,1188,4115,0,1
4116,1188,4116,0,0
4117,1188,4117,0,1
4118,1188,4118,0,0
4119,269,4119,0,0
4120,269,4120,0,1
4121,269,4121,0,0
4122,269,4122,0,1
4123,351,4123,0,1
4124,351,4124,0,0
4125,351,4125,0,1
4126,351,4126,0,0
4127,352,4127,1,1
4128,352,4128,1,0
4129,352,4129,1,1
4130,352,4130,1,0
4131,1189,4131,0,0
4132,1189,4132,0,0
4133,1189,4133,0,1
4134,1189,4134,0,1
4135,353,4135,0,0
4136,353,4136,0,1
4137,353,4137,0,0
4138,353,4138,0,1
4139,1190,4139,0,1
4140,1190,4140,0,0
4141,1190,4141,0,1
4142,1190,4142,0,0
4143,354,4143,1,1
4144,354,4144,1,0
4145,354,4145,0,0
4146,354,4146,1,1
4147,270,4147,0,1
4148,270,4148,0,0
4149,270,4149,0,1
4150,270,4150,0,0
4151,1191,4151,0,1
4152,1191,4152,0,0
4153,1191,4153,0,0
4154,1191,4154,0,1
4155,355,4155,0,0
4156,355,4156,0,1
4157,355,4157,0,1
4158,355,4158,0,0
4159,356,4159,0,0
4160,356,4160,0,1
4161,356,4161,0,0
4162,356,4162,0,1
4163,271,4163,0,1
4164,271,4164,0,0
4165,271,4165,0,0
4166,271,4166,0,1
4167,357,4167,0,1
4168,357,4168,0,0
4169,357,4169,1,1
4170,357,4170,0,0
4171,358,4171,0,0
4172,358,4172,0,0
4173,358,4173,0,1
4174,358,4174,0,1
4175,1192,4175,0,0
4176,1192,4176,0,0
4177,1192,4177,0,1
4178,1192,4178,0,1
4179,1193,4179,0,1
4180,1194,4180,0,1
4181,1193,4181,0,0
4182,1193,4182,0,0
4183,1193,4183,0,1
4184,1194,4184,0,1
4185,1195,4185,0,0
4186,1195,4186,0,1
4187,1195,4187,0,0
4188,1195,4188,0,1
4189,1196,4189,0,1
4190,1196,4190,0,1
4191,1197,4191,1,1
4192,1197,4192,0,0
4193,1197,4193,0,1
4194,1197,4194,1,0
4195,1198,4195,0,1
4196,1199,4196,0,1
4197,1198,4197,0,1
4198,1199,4198,0,0
4199,1198,4199,0,0
4200,1199,4200,0,0
4201,1198,4201,0,0
4202,1199,4202,0,1
4203,1200,4203,0,1
4204,1200,4204,0,0
4205,1200,4205,0,0
4206,1200,4206,0,1
4207,1201,4207,0,0
4208,1201,4208,0,0
4209,1202,4209,0,1
4210,1202,4210,0,1
4211,1203,4211,0,0
4212,1203,4212,0,1
4213,1203,4213,0,1
4214,1203,4214,0,0
4215,1204,4215,0,1
4216,1205,4216,0,0
4217,1205,4217,0,1
4218,1205,4218,0,0
4219,1205,4219,0,1
4220,1204,4220,0,0
4221,1204,4221,0,1
4222,1204,4222,0,0
4223,1206,4223,0,0
4224,1206,4224,0,1
4225,1206,4225,0,0
4226,1206,4226,0,1
4227,1207,4227,0,1
4228,1207,4228,0,1
4229,1207,4229,0,0
4230,1208,4230,0,0
4231,1207,4231,0,0
4232,1208,4232,0,0
4233,1209,4233,0,1
4234,1209,4234,0,0
4235,1209,4235,0,1
4236,1209,4236,0,0
4237,1210,4237,0,1
4238,1210,4238,0,1
4239,1210,4239,0,0
4240,1210,4240,0,0
4241,1212,4241,0,0
4242,1212,4242,1,0
4243,1212,4243,0,1
4244,1212,4244,1,1
4245,1214,4245,0,0
4246,1213,4246,1,0
4247,1213,4247,1,0
4248,1213,4248,0,1
4249,1213,4249,1,1
4250,1214,4250,0,0
4251,1215,4251,0,0
4252,1216,4252,0,0
4253,1216,4253,0,1
4254,1215,4254,0,0
4255,1215,4255,0,1
4256,1216,4256,0,0
4257,1215,4257,0,1
4258,1216,4258,0,1
4259,1218,4259,0,0
4260,1217,4260,0,1
4261,1217,4261,0,0
4262,1217,4262,0,0
4263,1218,4263,0,0
4264,1217,4264,0,1
4265,1219,4265,0,0
4266,1219,4266,0,0
4267,1219,4267,0,1
4268,1219,4268,0,1
4269,1220,4269,0,1
4270,1220,4270,0,0
4271,1221,4271,0,1
4272,1220,4272,0,1
4273,1220,4273,0,0
4274,1221,4274,0,1
4275,1222,4275,0,0
4276,1222,4276,0,0
4277,1222,4277,0,1
4278,1222,4278,0,1
4279,1223,4279,0,0
4280,1223,4280,0,1
4281,1223,4281,0,1
4282,1223,4282,0,0
4283,1224,4283,0,1
4284,1224,4284,0,1
4285,1224,4285,0,0
4286,1225,4286,1,0
4287,1225,4287,1,0
4288,1224,4288,0,0
4289,1226,4289,0,1
4290,1226,4290,0,0
4291,1226,4291,0,0
4292,1226,4292,0,1
4293,1228,4293,0,1
4294,1227,4294,0,1
4295,1227,4295,1,0
4296,1227,4296,0,0
4297,1227,4297,1,1
4298,1228,4298,0,1
4299,1229,4299,0,1
4300,1229,4300,0,0
4301,1229,4301,0,1
4302,1229,4302,0,0
4303,1230,4303,0,1
4304,1230,4304,0,0
4305,1230,4305,0,0
4306,1230,4306,0,1
4307,1231,4307,0,0
4308,1231,4308,0,0
4309,1232,4309,0,0
4310,1232,4310,0,0
4311,1233,4311,0,0
4312,1233,4312,0,0
4313,1234,4313,0,0
4314,1234,4314,0,1
4315,1234,4315,0,0
4316,1234,4316,0,1
4317,1235,4317,0,1
4318,1235,4318,0,0
4319,1236,4319,0,0
4320,1236,4320,0,0
4321,1235,4321,0,1
4322,1235,4322,0,0
4323,1237,4323,0,1
4324,1237,4324,0,0
4325,1237,4325,0,0
4326,1237,4326,0,1
4327,1238,4327,0,1
4328,1238,4328,0,0
4329,1238,4329,0,1
4330,1238,4330,0,0
4331,1240,4331,0,1
4332,1239,4332,0,1
4333,1240,4333,1,1
4334,1239,4334,0,1
4335,1240,4335,1,0
4336,1240,4336,1,0
4337,230,4337,0,1
4338,207,4338,0,1
4339,207,4339,0,0
4340,190,4340,0,0
4341,151,4341,0,0
4342,190,4342,0,1
4343,190,4343,0,0
4344,274,4344,0,1
4345,45,4345,0,1
4346,230,4346,0,0
4347,274,4347,0,0
4348,45,4348,0,0
4349,207,4349,0,0
4350,230,4350,0,1
4351,274,4351,0,1
4352,151,4352,0,0
4353,45,4353,0,1
4354,190,4354,0,1
4355,151,4355,0,1
4356,274,4356,0,0
4357,151,4357,0,1
4358,45,4358,0,0
4359,230,4359,0,0
4360,207,4360,0,1
4361,1241,4361,0,0
4362,1241,4362,0,1
4363,1241,4363,1,0
4364,1241,4364,0,1
4365,359,4365,0,0
4366,359,4366,0,1
4367,359,4367,0,0
4368,359,4368,0,1
4369,360,4369,0,1
4370,360,4370,1,0
4371,360,4371,0,1
4372,360,4372,0,0
4373,1242,4373,0,0
4374,1242,4374,0,0
4375,1242,4375,0,1
4376,1242,4376,0,1
4377,361,4377,0,1
4378,361,4378,0,0
4379,361,4379,0,0
4380,361,4380,0,1
4381,362,4381,0,1
4382,362,4382,0,0
4383,362,4383,0,1
4384,362,4384,0,0
4385,363,4385,0,0
4386,363,4386,0,1
4387,363,4387,0,0
4388,363,4388,0,1
4389,364,4389,0,0
4390,364,4390,0,1
4391,364,4391,0,1
4392,364,4392,0,0
4393,365,4393,0,1
4394,365,4394,0,0
4395,365,4395,0,1
4396,365,4396,0,0
4397,1243,4397,0,1
4398,1243,4398,0,0
4399,1243,4399,0,1
4400,1243,4400,0,0
4401,366,4401,1,0
4402,366,4402,1,0
4403,366,4403,0,1
4404,366,4404,1,1
4405,367,4405,0,0
4406,367,4406,0,0
4407,367,4407,0,1
4408,367,4408,0,1
4409,1244,4409,1,1
4410,1244,4410,1,1
4411,1245,4411,0,1
4412,1245,4412,1,0
4413,1245,4413,0,0
4414,1245,4414,0,1
4415,1246,4415,0,1
4416,1246,4416,0,0
4417,1246,4417,0,0
4418,1246,4418,0,1
4419,1247,4419,0,0
4420,1247,4420,0,1
4421,1247,4421,0,0
4422,1247,4422,0,1
4423,1248,4423,0,1
4424,1248,4424,0,1
4425,1248,4425,0,0
4426,1248,4426,0,0
4427,1249,4427,0,0
4428,1249,4428,1,0
4429,1250,4429,0,1
4430,1250,4430,0,0
4431,1250,4431,0,0
4432,1250,4432,0,1
4433,1251,4433,0,0
4434,1251,4434,0,1
4435,1251,4435,0,1
4436,1251,4436,0,0
4437,1252,4437,0,1
4438,1252,4438,0,0
4439,1252,4439,0,0
4440,1252,4440,0,1
4441,1253,4441,0,0
4442,1253,4442,0,1
4443,1253,4443,0,0
4444,1253,4444,0,1
4445,1254,4445,0,0
4446,1254,4446,0,1
4447,1254,4447,0,0
4448,1254,4448,0,1
4449,1255,4449,0,0
4450,1256,4450,0,0
4451,1255,4451,0,0
4452,1255,4452,0,1
4453,1255,4453,0,1
4454,1256,4454,0,0
4455,1257,4455,0,0
4456,1257,4456,0,1
4457,1257,4457,0,0
4458,1257,4458,0,1
4459,1259,4459,0,1
4460,1258,4460,0,1
4461,1259,4461,0,0
4462,1258,4462,0,1
4463,1259,4463,0,1
4464,1259,4464,0,0
4465,1260,4465,0,0
4466,1260,4466,0,0
4467,1260,4467,0,1
4468,1260,4468,0,1
4469,1261,4469,0,1
4470,1261,4470,0,1
4471,1263,4471,0,0
4472,1264,4472,0,0
4473,1263,4473,0,0
4474,1264,4474,0,0
4475,1263,4475,1,1
4476,1263,4476,0,1
4477,1265,4477,0,0
4478,1265,4478,0,1
4479,1265,4479,0,1
4480,1265,4480,0,0
4481,1266,4481,0,1
4482,1267,4482,0,0
4483,1267,4483,0,0
4484,1266,4484,0,0
4485,1266,4485,0,1
4486,1266,4486,0,0
4487,1268,4487,0,0
4488,1268,4488,0,1
4489,1268,4489,0,0
4490,1269,4490,0,1
4491,1269,4491,0,1
4492,1268,4492,0,1
4493,1270,4493,0,1
4494,1270,4494,0,1
4495,1270,4495,0,0
4496,1270,4496,0,0
4497,1272,4497,0,0
4498,1271,4498,0,0
4499,1271,4499,0,1
4500,1271,4500,0,0
4501,1271,4501,0,1
4502,1272,4502,0,0
4503,1273,4503,0,1
4504,1273,4504,0,0
4505,1273,4505,0,0
4506,1273,4506,0,1
4507,1274,4507,0,0
4508,1274,4508,0,1
4509,1274,4509,0,1
4510,1274,4510,0,0
4511,1275,4511,0,1
4512,1276,4512,0,1
4513,1275,4513,0,0
4514,1276,4514,0,1
4515,1275,4515,0,0
4516,1275,4516,0,1
4517,1277,4517,0,0
4518,1277,4518,0,1
4519,1277,4519,0,1
4520,1277,4520,0,0
4521,1278,4521,0,1
4522,1278,4522,0,0
4523,1279,4523,0,0
4524,1279,4524,0,0
4525,1278,4525,0,1
4526,1278,4526,0,0
4527,1280,4527,0,0
4528,1280,4528,0,1
4529,1280,4529,0,1
4530,1280,4530,0,0
4531,1281,4531,0,0
4532,1281,4532,0,1
4533,1281,4533,0,0
4534,1281,4534,0,1
4535,1283,4535,0,1
4536,1282,4536,0,1
4537,1282,4537,0,1
4538,1283,4538,0,1
4539,1282,4539,0,0
4540,1282,4540,0,0
4541,1284,4541,0,1
4542,1284,4542,0,1
4543,1285,4543,0,1
4544,1285,4544,0,0
4545,1285,4545,0,0
4546,1285,4546,0,1
4547,1287,4547,0,1
4548,1286,4548,0,0
4549,1286,4549,0,0
4550,1287,4550,0,1
4551,1288,4551,0,1
4552,1288,4552,0,1
4553,1289,4553,0,1
4554,1288,4554,0,0
4555,1289,4555,0,0
4556,1289,4556,0,1
4557,1288,4557,0,0
4558,1289,4558,0,0
4559,1290,4559,1,0
4560,1290,4560,0,1
4561,1290,4561,0,1
4562,1290,4562,1,0
4563,77,4563,0,0
4564,130,4564,0,1
4565,208,4565,0,1
4566,191,4566,0,1
4567,276,4567,0,1
4568,275,4568,0,0
4569,191,4569,0,1
4570,191,4570,0,0
4571,106,4571,0,1
4572,275,4572,0,0
4573,77,4573,0,1
4574,276,4574,0,1
4575,130,4575,0,0
4576,275,4576,0,1
4577,232,4577,0,0
4578,191,4578,0,0
4579,208,4579,0,0
4580,275,4580,0,1
4581,208,4581,0,0
4582,232,4582,0,0
4583,77,4583,0,1
4584,276,4584,0,0
4585,106,4585,0,0
4586,130,4586,0,1
4587,106,4587,0,0
4588,232,4588,0,1
4589,276,4589,0,0
4590,106,4590,0,1
4591,130,4591,0,0
4592,77,4592,0,0
4593,208,4593,0,1
4594,232,4594,0,1
4595,368,4595,0,1
4596,368,4596,0,0
4597,368,4597,0,1
4598,368,4598,0,0
4599,369,4599,0,0
4600,369,4600,0,1
4601,369,4601,0,1
4602,369,4602,0,0
4603,370,4603,0,1
4604,370,4604,1,0
4605,370,4605,0,0
4606,370,4606,0,1
4607,371,4607,0,1
4608,371,4608,0,1
4609,371,4609,0,0
4610,371,4610,0,0
4611,1291,4611,0,0
4612,1291,4612,1,1
4613,1291,4613,0,1
4614,1291,4614,0,0
4615,372,4615,0,0
4616,372,4616,0,0
4617,372,4617,0,1
4618,372,4618,0,1
4619,1292,4619,0,0
4620,1292,4620,0,1
4621,1292,4621,0,1
4622,1292,4622,0,0
4623,373,4623,0,1
4624,373,4624,0,0
4625,373,4625,0,0
4626,373,4626,0,1
4627,374,4627,0,1
4628,374,4628,0,1
4629,374,4629,0,0
4630,374,4630,0,0
4631,1293,4631,0,0
4632,1293,4632,0,0
4633,1293,4633,0,1
4634,1293,4634,0,1
4635,375,4635,0,0
4636,375,4636,0,1
4637,375,4637,0,0
4638,375,4638,0,1
4639,1294,4639,0,1
4640,1294,4640,0,0
4641,1294,4641,0,0
4642,1294,4642,0,1
4643,1296,4643,0,0
4644,1295,4644,0,0
4645,1296,4645,0,0
4646,1295,4646,0,1
4647,1296,4647,0,1
4648,1295,4648,0,0
4649,1296,4649,0,1
4650,1295,4650,0,1
4651,1297,4651,0,1
4652,1297,4652,0,1
4653,1297,4653,0,0
4654,1297,4654,0,0
4655,1298,4655,0,1
4656,1298,4656,0,1
4657,1298,4657,0,0
4658,1298,4658,0,0
4659,1299,4659,0,1
4660,1299,4660,0,0
4661,1299,4661,0,1
4662,1299,4662,0,0
4663,1301,4663,0,1
4664,1301,4664,0,0
4665,1300,4665,0,1
4666,1301,4666,0,0
4667,1300,4667,0,1
4668,1301,4668,0,1
4669,1302,4669,0,0
4670,1302,4670,0,1
4671,1302,4671,0,1
4672,1302,4672,0,0
4673,1303,4673,0,0
4674,1303,4674,0,1
4675,1303,4675,0,0
4676,1303,4676,0,1
4677,1304,4677,0,0
4678,1304,4678,1,1
4679,1304,4679,1,0
4680,1304,4680,0,1
4681,1305,4681,0,0
4682,1305,4682,0,1
4683,1305,4683,0,1
4684,1305,4684,0,0
4685,1306,4685,0,1
4686,1307,4686,0,1
4687,1306,4687,0,0
4688,1306,4688,0,1
4689,1306,4689,0,0
4690,1307,4690,0,1
4691,1308,4691,0,0
4692,1308,4692,0,0
4693,1308,4693,0,1
4694,1308,4694,0,1
4695,1309,4695,0,0
4696,1309,4696,0,0
4697,1309,4697,0,1
4698,1309,4698,0,1
4699,1310,4699,0,1
4700,1310,4700,1,0
4701,1310,4701,0,0
4702,1310,4702,1,1
4703,1311,4703,0,0
4704,1311,4704,1,0
4705,1311,4705,0,1
4706,1311,4706,1,1
4707,1312,4707,0,0
4708,1312,4708,0,1
4709,1312,4709,0,0
4710,1312,4710,0,1
4711,1314,4711,0,0
4712,1314,4712,0,1
4713,1314,4713,0,1
4714,1314,4714,0,0
4715,1315,4715,0,0
4716,1315,4716,0,1
4717,1315,4717,0,0
4718,1315,4718,0,1
4719,1316,4719,0,0
4720,1317,4720,0,0
4721,1316,4721,0,1
4722,1316,4722,0,0
4723,1317,4723,0,0
4724,1316,4724,0,1
4725,1318,4725,0,1
4726,1318,4726,1,1
4727,1318,4727,0,0
4728,1319,4728,0,0
4729,1318,4729,1,0
4730,1319,4730,0,0
